活動施設,京友禅型染め体験工房北本染芸,京都,48,//www.jalan.net/kankou/spt_guide000000207479/activity_plan/?showplan=ichiran_planall,京都府京都市中京区御池通大宮西入門前町 539-5,北本染芸では素敵な小袱紗（金封包）、数寄屋袋、御朱印帳、名刺入れなどの型染体験をおこなっております。京都旅行でお越しの際、ご自身で京文化に触れてみませんか？,あっという間の3時間でした。職人さんと同じ工程を丁寧に教えて頂けます。お話上手、褒め上手の先生で難しい工程も何とか無事にできました。また是非行きたいと思います。遊び体験済み初めての京友禅型染め体験でした。三連休の中日でしたが、貸切でじっくりマンツーマンで教えていただき、とても良い経験となりました。初めにパネルを用いて、歴史のお話から。先生が実際に文献で調べたこと、そこから推測した事柄など、一枚の絵から分かる様々なことを詳しく説明いただけて、ワクワクが止まりません。実際の作業では、本番前に練習を何度もさせていただきました。糊付は、糊が均等になるように。力加減によって、盛り上がってしまうので、平坦になるよう心がけました。1番難しかったのは、型染めする箇所を自分で切り抜く作業です。ビニールシートをデザインカッターで切り抜くのですが、下の布地を切ってしまったら取り返しがつかないため、全力で集中して挑みました。全工程終えた後にしか確認できないため、ヒヤヒヤしてましたが、結果布地は切れておらずセーフでした。染めの作業は、型の上から刷毛で染料を刷っていきます。刷毛の下の部分を持って、力をあまり入れずに縦横に動かします。力を入れると滲んでしまうそうで、何度も確認してくださいました。1つの模様を入れるのに3回型を使って染めていきました。また自分で筆を使って色を入れる作業では、淡い部分と濃い部分をぼかすのが難しく、色の違いがあまり出せず残念でした。次回はもっと上手にグラデーションできるようになりたいです。最後に金箔を乗せて、不要な部分を取り除いたら完成。バッグにするのは1ヶ月程かかるとのことなので、到着を楽しみに待ちます。体験後には先生が染められた帯や、過去の作品、デザインなどを見せていただきました。一つ一つのモチーフが縁起の良いものばかりで、それぞれ丁寧に教えていただきました。良いもののことをいつも考えてらっしゃる先生だから、お話をしているだけでも、とても幸せな気持ちになれました。次回はもう少し大きな柄に挑戦できればと考えてます。遊び体験済み京友禅の型染めを体験させて頂きました。先生がとても気さくな話しやすい方で、小話を挟みながら楽しく丁寧に教えてくださいました。準備された簡単な作業をこなすのではなく、こんな事までさせて頂けるのかと言うくらいプロの手順と同じやり方を初心者向けに工夫された方法で気軽に体験させてもらえて、とても充実した時間でした。最後に見せてくださった先生の作品は圧巻で、粋な京都の伝統工芸がずっと後世に引き継がれていって欲しいと思いました。また機会があれば違う絵柄で再挑戦したいと思います！遊び体験済み今まで、旅先で色々なものの製作体験をしていますが、こちらの京友禅型染めは、今までで一番楽しい体験でした。それは、単に製作するだけでなく、染物や京都の歴史、染材、道具の特徴など、文献を見せて頂いたり、またクイズ形式で楽しく解説頂き、京都の文化に触れた、有意義な時間でした。年末の忙しい中、マンツーマンで3時間みっちり教えを頂き、感謝です。今回は袱紗で体験させて頂きましたが、機会があれば、次回は違うデザインで違うもの作ってみたいと思います。遊び体験済み今回幸運なことに一対一で教えて頂きながら作業させて頂きました。作業する場所はちょっと急な階段を登り靴を脱いで作業部屋に入ります。京友禅の歴史、ちょっとしたクイズから始まり染める色や生地、柄や模様、一つ一つが魅力的であっという間に時間が経ちました。色々沢山あって凄く迷います。どれも作りたくなる。一つ一つの作業を丁寧に教えて頂けるので安心して、楽しく作れました。完成は郵送にて送っていただけるので届くのを楽しみに待ってます。ありがとうございました！
活動施設,SHIRAHAMA KEY TERRACE HOTEL SEAMORE（ホテルシーモア）,和歌山,120,//www.jalan.net/kankou/spt_guide000000197705/activity_plan/?showplan=ichiran_planall,和歌山県西牟婁郡白浜町白浜町1821,定番のチヂミからお好みの具材をのせてアレンジできるビビンバ、ピザ専用窯で焼き上げる韓国風ピザ等、KEY　TERRACEオリジナル韓国料理が楽しめます。,遊び体験済み　韓国フェアと銘打って、いつものバイキングメニューに韓国グルメが追加されていました。自分で作れるヒビンバや海鮮チジミ、サムギョプサル、キンパと韓国グルメがいっぱいでした。ここのランチビュッフェの良いところは、何より時間制限が無くゆっくりできるところですね。海が見えて眺めも良いし、最高のランチタイムを楽しめます。韓国フェアのメイン？が少なく サムギョプサルの豚肉がかなり臭く食べれなかったです。ピザも2種類しかなく 美味しくなかったです。和食ゾーンのオカズの方が美味しく頂きました。和歌山の梅干しがめちゃめちゃ美味しかったです遊び体験済み景色がきれいでランチビュッフェの中でもチーズピッツァのチーズが特に美味しかった。ロビーもくつろげる空間になっていて足湯できるテラスも用意されていたので足湯しながら海を見ながら癒やされた。温泉はランチビュッフェした人だけ500円で入浴できとてもお得に感じた。また、温泉内はまだ新しく清潔感がありモダンな雰囲気で海から近い距離で立湯できる。何時間も海の波音を聞きながら入浴できとてもリラックスできたと思う。また、近々行きたいしピッツァがまた食べたい。遊び体験済み近畿一円＆伊勢志摩の温泉宿を巡っております。寿司とピザが美味しかったです。ステーキ？焼肉は少々臭みありました。ソースを改善して欲しいとろです。受付が長蛇の列状態なのがネックです。遊び体験済みランチで初めて利用しました。種類も豊富で味もよし。とても満足しました。妻も満足していたようです。また利用したいと思います。
活動施設,ＧｒａｎｄＢｅｒｒｙ,大阪,50,//www.jalan.net/kankou/spt_guide000000210848/activity_plan/?showplan=ichiran_planall,大阪府八尾市恩智北町1-254,2021年＆2022年度→じゃらん苺狩り人気施設（関西エリア）優勝●苺の出来具合で直前に予約枠を増枠●街中にあり最寄り駅から徒歩10分とアクセス抜群●練乳等のサービスや販売はありませんが持込OK,遊び体験済み形の良い綺麗ないちごがたくさんなっていて、2歳の孫は大喜び。いちご狩りをイベントとして楽しむことはできました。ただ、いちごが美味しくない！いちごってこんな味だったっけ？と思うほど美味しくなかったです。30分のいちご狩りイベントに2300円は高過ぎると感じました。もう行かないと思います。駅から近く電車でも行きやすくていちごも甘くて美味しくとても満足できました。来年もまた行きたいです^ ^遊び体験済みハウスの中は、イチゴの香りが充満していて、温度管理されていました。受付でハサミとビニール袋を渡されて、スタートです。真っ赤な食べ頃のイチゴが、沢山実っていました。30分で、お腹いっぱい頂く事が出来て、大満足しました。遊び体験済み11:00に参加しました。さっぱりして甘い美味しいいちごでした。練乳持参しましたが、練乳要らずの美味しさ！完熟いちごがたくさんなっていたので、あっという間にお腹いっぱいになってしまいました。楽しかったです。遊び体験済み家から車で行けるところでいちご狩りを探していたところ、こちらを発見！駐車場有り、練乳持ち込み可ということで朝イチから体験することにしました。入り口で大人は清潔なスリッパに履き替え、子どもは靴のままOKでした。貴重品以外の手荷物はすべてロッカーへ預けるお約束で、大人1人につきハサミと袋の1セットを受け取り体験開始。お客さんも土曜日の朝イチでしたが全く混雑なくストレスフリーでいちご狩りも写真撮影も楽しめました。いちごは水々しく甘さは控えめな味で子どもも何個も食べていました。30分の時間制限でしたが、ちょうどいい体験時間でした。子どもには使い捨てエプロンをつけて食べるスタイルにしました。もともと食べこぼしもほぼない娘なのと、ちょうどひとくちサイズのいちごや「大きいのがいい！」と言った時は大人が食べさせたので、手や靴が汚れることもなかったです！そしていちご狩りを楽しんだあと、駐車場の目の前には電車が数両停まっており、目の前を火の鳥、しまかぜ、近鉄電車などたくさんの電車が走る見学まで楽しめちゃいました！！！何度か車掌さんに向け手を振ったのですが、火の鳥の車掌さんを除きみなさん手を振ってくれ、娘もパパも大喜びでした！思わぬ楽しみにいちご狩りのあとテンション上がりました！また利用したいなと思いました！！
活動施設,プレミアホテル-CABIN PRESIDENT-大阪,大阪,89,//www.jalan.net/kankou/spt_guide000000214534/activity_plan/?showplan=ichiran_planall,大阪府大阪市北区南森町1丁目3-19,●和食派にも洋食派にもご満足いただける、和洋60種類以上のモーニングブッフェです。●関西の美味しい食材を取り揃えたメニューを和洋ブッフェスタイルで展開。●南森町駅直結でアクセスも良し！,遊び体験済みどの一品一品も美味しいです。まず、十割蕎麦。蕎麦自体に弾力があり、出汁も美味しい。七味はお好みでかけるのですが、山椒入りで深みが増します。蕎麦茶って、クセがあるかと思いきや、香ばしいけど、あっさりスッキリした味わい。ペットボトル入りで自販機にあれば買いたい位です。次は天ぷら。天ぷらの衣は薄衣で見た目も美しく、サクサクで美味。次は筑前煮。良い味が付いていて、どの具材もそれぞれの素材の味が生かされていて美味しいです。特にこんにゃくがコリコリしていて美味しかったです。次は鯛。鯛の上にはみょうがの刻みが乗っていて、彩りも良く美味しいです。次はドリンク。コーヒーだけでなく、紅茶やココア、抹茶もあるので、みんな楽しめると思います。予約してから行ったので、ちゃんと席も用意してくださっていて、今回私は１人で伺いましたが、落ち着いた席だったのでゆっくりできました。ホテルなので、静か過ぎたらどうしよう？とか不安でしたが、行った時は昼時で、とても賑わっていて、活気のあるお店なので入りやすいと思います。遊び体験済みスタッフの対応が大変良かったのと店内も明るく清潔で気持ち良く過ごせました 料理は美味しかった 我々高齢者にはちょうど良い量でしたが若い人達は少ないでしょうね遊び体験済み有給を使い自分へのご褒美ランチに。物価も上がってきて普段のランチもそこそこの値段し始めたのにこちらはホテルランチにしてはリーズナブルでした！事前に口コミにも買いてあった通り、店員さんにそばの香りを楽しむにはざる蕎麦が良いと言われ、寒いけどざる蕎麦頼みました！メニューは事前に予約していたので着席してから結構すぐに持ってきてもらいました。お水やコーヒー紅茶はセルフサービスですが、温かいお茶は減った頃にタイミングよくサーブしにきてくれます。平日11:30に伺いましたが、一席空きずつの混み具合でした。料理の味はというと鯛の漬け丼が美味しい！鼻が詰まってたからかそばの香りはあまり感じませんでしたが、十割そばのため最初は塩で。とお勧めされ食べてみるとおいしかったです！お蕎麦が終わりかけの頃に蕎麦湯もお勧めされました。ご年配の方も多くご夫婦でご利用されてる方もいて、注文内容聞いているとひつまぶしも美味しそうだなと思ったので次回は別メニューでまた利用したいです。若い世代の方はほとんどおらず1人でもゆっくりできてよかったです。リピートで利用しました。蕎麦はとても美味しく、ざる蕎麦か温かい蕎麦を選べるので、どの時期でも利用できます。いつ来てもゆっくり過ごせるので、つぎは友達と一緒に来ようと思います。遊び体験済み焼き立てのパンやステーキ、サラダやデザート、和食、洋食、スムージーまでとても種類が多く、満足でした。お腹いっぱいになりました。また伺いたいと思います。
活動施設,京都着物レンタル　くるん。-Curun,京都,43,//www.jalan.net/kankou/spt_guide000000190661/activity_plan/?showplan=ichiran_planall,京都府京都市東山区毘沙門町39-2,2024年1月~のご予約はこちらから！男性1名+女性1名(女性のヘアセット込)で【9900円(税込)】のかなりお得なカップル対象プランです☆京都でかわいらしくすてきな想い出をつくりませんか？,着付け、メイクの方はずっと笑顔でたくさん話しかけてくださって、とてもいい方たちでしたが、一階で店番してる女性はなんとも無愛想。どんな組み合わせで選んだらいいのかわからないと相談しましたが、何でも合いますのでお好きなものをお選びください。の一点張り。椅子に座ったもまま立ち上がりもせず、、ロボットに接客させる方がマシなんじゃないかと思わされました。カバンは無造作に置かれた安っぽいものばかり。子供にも着付けしていただきましたが、みすぼらしいとても外に着て歩くような着物ではなく、これでお金取るの？と感じるような着物でした。近所には他にもレンタル着物店がいくつかあったので、別の場所にすればよかったと後悔だけが残りました。着物を着て京都の街並みを歩いてみたい、という娘のたっての願いを叶えるべく伺いました。着物を選ぶにあたってはスタッフの方が相談に乗ってくれたので、自分に合う着物をスムーズに選ぶことができました。着付けの手際良さは目を見張るものがあり、しかも10時半から18時半まで全く着崩れすることなく過ごすことができました。隣の芝生が青く見えてしまう性格なのですが、着物を着ている他の観光客の方々を見ても羨ましく思うことが一度もありませんでした。値段の設定は複数あるようですが、それぞれが一番着たい着物を選んだら3名で1万3千円ほどになりました（手提げ、草履、ヘアセット込み）。滅多にない機会なので、60分のロケーション撮影をオプションで付けました。「わずか60分で3万円も！」ということで悩んだ末の決断でしたが、大正解でした。綺麗な街並みや建物を背景にポーズや表情を指定されながらシャッターを押されていくうちに、普段は出せない表情の写真を撮っていただけているのをモニター画面で確認ということの繰り返しです。撮影時間も追加料金なく多少延長していただき、後日ネットを通じて受け取った写真の枚数は200枚を超えました。妻をとてつもなく美しく、娘を本当に可愛らしく撮っていただいたカメラマンの方にはただただ感謝です。一生の思い出になりそうです。今小５の娘が高校生になった頃にでもまたお伺いしようと思います。遊び体験済み今回で2回目の利用ですが口コミをするのは初めてです。ほかの口コミでも書かれて入る方がいますが着物によって値段が変わります。リーズナブルプランで選べる着物は私が体験したときはドット、チェック、浴衣は白地に菊をあしらったものなどが2-3種類と選べる幅は少ないです。もしも、選択肢の幅を広げたいときは少し料金が上のプランを選択されることをおすすめします。しかし、リーズナブルプランで選べる着物はシンプルですが帯はオプションになっているもの以外は選び放題なので、全体の雰囲気は様々に変化させることができます。あまり選択肢があると逆に迷う方、着物がシンプルだからこそ帯で遊びたいという方にはおすすめです！遊び体験済み今回は娘と二人で着物体験で伺いました。前日の夜の急な予約にも関わらず丁寧に対応していただきました。予約していたプランから変更になってもスムーズに対応してもらい満足できる仕上がりになりました。観光についても目的を言っていたのでそれにあわせてアドバイスもいただき楽しむことができました。遊び体験済み友人と2人で利用しました。着物の種類も豊富で、シンプルな物から派手な物、レトロな感じの物もあり選ぶのがワクワクしました。ただ、着物によって値段が変わるので、最初考えていた予算より高くなってしまいました。着付けは、スピーディかつ丁寧であっという間に終わりました。
活動施設,JCA　キャンドルスタジオ　大阪校,大阪,79,//www.jalan.net/kankou/spt_guide000000201376/activity_plan/?showplan=ichiran_planall,大阪府大阪市中央区南船場3丁目8-15,ハーバリウム作りとハーバリウムボールペン作り体験講師が自宅でも作れるように丁寧にレクチャーします当日持ち帰りOK。プレゼントにもオススメです,友人と2人で初キャンドル作りに挑戦しました。体験で作れるキャンドルの種類が10種類上あり、種類を選ぶところからワクワクしました。グラスに飾りを入れるジェルキャンドルにしましたが、使える飾りも沢山あり、イメージ通り作ることが出来ました。教えてくださった先生は話しかけやすい方で、優しくわかりやすかったです。キャンドルを作る方法が沢山あることを知り、キャンドル作りは奥深いなぁと実感しました。とても楽しかったです！またお世話になりたいと思います^_^ありがとうございました！！遊び体験済み社会人4年目の女2人で体験させていただきました。ハーバリウム作り初めてでしたが、とても楽しく作れましたし、思った以上にきれいな仕上がりです！女性の先生がすごく丁寧に教えてくださいました。作り方だけでなく、いろんな話をさせていただきました。楽しかったです！コロナ禍ですが、広い空間で作業でき、丁寧に教えて頂き、娘のセンスの良さがうれしい発見と息子達も満足いく素敵なキャンドルができました。これは癒しに最高です。写真も沢山とってくださりありがとうございました！お世話になりました♪妻へのプレゼントのため、一人で訪問させていただきましたが、先生がとても丁寧に説明していただき、キャンドル作りは難しくはなかったです。また、また機会があれば今度は本格的に講習を受けてみたいです。何か趣味を見つけたくて探していた所こちらの教室が気になり初めてのキャンドル作り体験でしたが、分かりやすく丁寧に説明して頂けて色々な種類のキャンドルを選べてお花、貝殻なども沢山の種類から好きなものを入れる事ができて良かったです！今回は海をイメージして作りましたが、また違う種類のキャンドルも気になったので作ってみたいなと思いました！とても楽しく素敵な時間を過ごす事ができました！
活動施設,ひのでファーム,滋賀,30,//www.jalan.net/kankou/spt_guide000000212020/activity_plan/?showplan=ichiran_planall,滋賀県蒲生郡日野町十禅師１８０,●味に好評あり！あま?くておいしいいちごを食べて思い出作りませんか♪●【小学生：1900円、幼児：1000円】なのでファミリーにもおススメです♪●清潔なハウスで安心してお楽しみいただけます♪,遊び体験済み子供も大人も楽しくイチゴ狩りができました！スタッフの方もとても良い方でイチゴも大きく、甘く、とてもおいしかったです♪また来年も行きます♪遊び体験済みこれでもかと大きないちごがすずなりで、どれも、とてもジューシーでした。今年は品種が四種類に増えたことで、後半飽きがきがちのイチゴ狩りですが更に楽しめました。日の出ファームの従業員の方とのお話も楽しく時間があっという間に過ぎました。お正月のサプライズもあり、早速家に帰りいただきました。ありがとうございました♪遊び体験済み5歳と1歳を連れて行ったのですが、とても楽しめました。子供の手と同じぐらいのサイズのイチゴもあり、味もとっても甘くて子供も大興奮でした。苺の棚？も2段式になっていたので低い方の棚は子供でも取りやすく、苺の根本も見れて「ほぉー」とみてました。練乳も販売しているようでしたがとっても甘いイチゴだったのでそのままで大丈夫です。開始10分くらいでもう既にお腹いっぱいになって、45分は流石に居れないなかと思いましたが、子供が飽きる事なく苺を見て楽しんでいたので、気づけば時間になってました。農園の方もとても優しくて、ヘタを捨てるようなコップを入れておく鞄？のような物を貸してくださったり親切な気遣いを感じました。折り紙のコマも大切にさせていただきます。また是非遊びに行きたいです。ありがとうございました。場所だけ少し分かりづらかったので、苺の旗とかがあると助かるかな？とおもいました。(それか今ある看板の裏面にも同じ絵があると良いかもしれないです。)遊び体験済み過去食べた中でも最高に美味しいとうもろこしでした！農家の方もとても親切で大切に育てた思いが伝わってきましたお世話抜きで生で食べたらフルーツのようでおすすめですあまり有名になると来年とうもろこしなくなるのではと心配ですが。遊び体験済みひと家族につき、ビニールハウス一棟貸切で入れてもらえました。わたしはかおり野が好きなのでたくさん食べましたー！家族5人45分はあっという間に過ぎ、お腹いっぱい食べれました。お店の方は優しくて感じが良かったです^_^
活動施設,日本文化体験 庵an京都,京都,97,//www.jalan.net/kankou/spt_guide000000184617/activity_plan/?showplan=ichiran_planall,京都府京都市下京区五条通間之町西入万寿寺町135　ベルクからすま2階 ,≪お抹茶＆練り切り作り、2つの素敵な体験≫〈1〉自分だけのオリジナル練り切りを作ります。〈2〉自分でお抹茶を点てて、作り立てのお菓子と共に召し上がっていただきます。,遊び体験済み子どもの希望で12月に当日予約しました。雪うさぎと松の練り切りを作りました！4名で参加しましたがそれぞれ味がある和菓子ができてとても楽しかったです。他の季節はどんなものがあるのかととても気になります。子ども達もまた行きたいと言っていました。説明はわかりやすく海外の方には英語で説明されていました。持ち帰りもできますが容器代は100円かかり、生菓子なので早く食べたほうがいいとのこと。私たちはその場でいただきました！とってもおいしかったです！遊び体験済み説明もわかりやすく簡単に作れました。季節をイメージした和菓子を、つくれて大満足でした。まさか、なりきりならお菓子でサンタクロースやクリスマスツリーが作れると思いませんでした。なにより、自分で作った和菓子はとても美味しかったです。遊び体験済み講師の人の話しがプチ知識にもなり、面白かった。文化体験なので、和菓子を作るだけではない配慮があった。残念なのは、冬なので皆さん上着を着ているが、脱いでも置くところがなく、地べたに置くこと。カバンもそう。ハンガーがあるだけで印象は良くなる。遊び体験済み練り切りの和菓子を作らせていただきました。スタッフの方の対応も柔らかで楽しいドキドキを味わいながら作ることができました。季節のものを作るということで、サンタとツリーを。洋風なものでどうかな？と思いましたが、伝統的な技法を使うことで、和菓子作りの大変さや奥深さも感じることができました。出来上がったものも美味しく、お抹茶と一緒にいただきました。京都旅行は何度かきておりますが、今回初めての体験をさせていただき、楽しい旅の思い出が増えました。ありがとうございました。遊び体験済み席が真ん中が随分空いていたのに、一番後ろの席に案内され、料金に差が有るのか前の座られた方にはお茶デザート等提供されていましたが、ほとんど私たちは無視状態で舞妓さんの踊りも前の席の方で隠れて全く楽しめませんでした。
活動施設,杵屋 和菓子づくり体験,兵庫,75,//www.jalan.net/kankou/spt_guide000000217274/activity_plan/?showplan=ichiran_planall,兵庫県姫路市二階町95,◆老舗のお店で和菓子作り体験♪◆姫路城からお車で約5分の好立地！◆作った和菓子はお持ち帰りOK！,今回、体験させていただいた生菓子の種類や作り方について、ご主人から分かりやすく教えて頂けて、楽しい時間を過ごすことが出来ました。マンツーマンで丁寧に教えて下さりとても素敵な時間でした！小学校一年生の娘でしたが、上手にできました。作った後は、お店の一階にある喫茶店で、お抹茶と一緒にいただきました！和菓子作りはもちろん、主人から説明いただく和菓子作りの歴史もとても印象的で楽しい時間を過ごさせていただきました。遊び体験済み和菓子の歴史なども説明してくださり、丁寧に教えてもらえました。季節に合った練り切りを作るそうなので、次回は違う季節に伺いたいです。上生菓子を3つ作りました。丁寧に教えてくださりわかりやすかったです。初めて作りましたが、楽しくきれいに作れたのでとても満足です。体験の後には、抹茶をいただきました。（300円で）こちらも、とても美味しかったです。
活動施設,京都山科ホテル山楽finedining山科,京都,45,//www.jalan.net/kankou/spt_guide000000210459/activity_plan/?showplan=ichiran_planall,京都府京都市山科区安朱桟敷町23番地,○自家製ローストビーフ丼や近江牛を使用したハンバーグなどからお好みのものを選んでいただく、ハーフブッフェスタイルスタイルでご提供致します○お子様連れでも、お友達同士でもお気軽にお越しくださいませ,遊び体験済み初めてお伺いしました。メインは私はローストビーフ丼を注文しました。ローストビーフは美味しかったのですが、ご飯の量が思っていたより多かったので持て余してしまい、ハーフビュッフェのカレーをかけていただきました。カレーもすごく美味しかったです。同行者はハンバーグで、今まで食べたハンバーグで一番好きだと言っていました。ハーフビュッフェは一つ一つ美味しくて、とても良かったです。ワインに合いそうなオードブルなどもあったので、今度は電車でお伺いしてワインもいただこうと思います。ごちそうさまでした。遊び体験済みポイント消化で初めて伺いました。お店はカジュアルな雰囲気で、食事を案内してくれた男性のホールの方が心地よい接客をされていました。食事の補充も常にチェックされているようて、ビュッフェも綺麗に充実していました。ビュッフェの種類がとても多く、全種類は食べられないほどでした。前菜はお酒に合いそうな濃い味のものが多かったです。デザートは種類がとても多く、手作りで美味しかっです。ソフトクリームがあり、飲み物の種類も多く、コーヒーメーカーがハイテクでした。選ぶメインはビーフシチューにしましたが、お肉が柔らかく美味しかったです。連れはハンバーグにし、美味しかったようですが、牛肉なので安全かと思いますが、中が赤いのが個人的に気になりました。他のメインも食べてみたいので、また伺いたいです。遊び体験済み家族でランチに利用させていただきました。　メインはみんな別々の物を注文して、みんなでシェアして食べました。どれも美味しかったです。ハーフビュッフェも美味しくてデザートの種類も多くて、エスプレッソもあり、大満足でした。しいて言えば、牛乳が欲しかったと子供は言っていました。また利用させていただきたいです。遊び体験済み2度目ですが、今回も大満足でした。デザートも種類が豊富で良かったです。今度は朝食バイキングも行ってみたいです。遊び体験済みランチに伺いました。結構混んでいましたが、スタッフさんの気遣いは行き届いていました。選べるメインのローストビーフがとてと美味しかったです。5周年記念のサービスも沢山あり、大満足でした。是非また伺います。
活動施設,黒壁24号館　陶芸工房ほっこくがま,滋賀,64,//www.jalan.net/kankou/spt_guide000000197473/activity_plan/?showplan=ichiran_planall,滋賀県長浜市元浜町8-19,手廻しロクロを使って、お皿・コップ等を1点お創り頂けます。インストラクターが適時お手伝いしますので初めての方でも安心です。,はじめての陶芸体験を夫婦で実施。先生がとても優しく、丁寧に教えてくれたお陰で大満足の作品に仕上がりました。途中変な形になっても先生が修正してくださったので安心でした。次回は色んなテクニックを学び一歩進んだ陶芸体験ができればとおもいます。最初に説明を受けたときは上手くできるか不安でしたが、たくさん人がいるにも関わらず一人一人丁寧に寄り添って教えてくれました。コツも色々と教えてくれてできるだけ自分の手でやれるよう手伝ってくれたので、優しいスタッフさんだなと思いました。自分の力で試行錯誤して作ったものなので思い出深い作品になるのかなと思ってます。電動ろくろでの作品は焼き上がりまで約2ヶ月かかるようですが、完成まですごく楽しみです、上手くいってますように！ちなみに焼き物なので焼成中に割れてしまう可能性もあるようですが、その場合はお店の商品を代わりに頂けるようです。割れてしまったら残念ですが、代わりの品が届くのもまた楽しみですね。とても良く接客の行き届いた体験施設だと思います。ありがとうございました！遊び体験済み初めての電動ロクロ体験でしたが楽しかったです。最初に色々説明を受けてからの開始でしたが、情報量が多くて結局とりあえずやってみるといった感じでした。電動なんで、正直自分が手を加えないほうがよっぽどきれいな仕上がりになるなぁと思いながらも、なんとか形を自分好みに整えていきました。途中何度もおかしくなるたびにスタッフさんが手直しに来てくれました。私はダブルコースにしたので、次々と作成。予定通り1時間かからず完成。電動はあんまり長い時間をかけるものではないそうです。糸で切り取った作品を板にならべ、底に漢字なら4文字ほど字入れできるようなのでお願いしました。色は通常色は薄い緑色で、その他の色だと追加料金(330円)でできました。完成が楽しみです!人生で一度はやってみたいと思っていた電動ロクロを遂にできた！って感じでした。実践をする前にやり方を女性の先生からレクチャーしていただきました。とっても優しく丁寧で、不安なことがあればすぐに解決してくれて楽しく体験できました。焼き上がりの作品は、母とは住んでる場所がちがうのでそれぞれの住所に個別で送ることができるので届くのが今からとっても楽しみです！遊び体験済み家族4人での旅行の中で体験しました。嫁さんが、どうしても陶芸体験したいとのことで、急遽予約してみましたが、結果たいへん楽しい時間を過ごさせて頂きました。4人(成人)それぞれが違う作品に挑戦しましたが、先生が手取り足取り、あ、足取りはないですが、丁寧にやさしく教えてくれて、全員が満足いく出来栄えとなりました。焼き上がりの作品を心待ちにしております。
