活動施設,八つ橋庵とししゅうやかた,京都,81,//www.jalan.net/kankou/spt_guide000000183463/activity_plan/?showplan=ichiran_planall,京都府京都市右京区西京極西衣手町36,和食の「だし」づくりとお手製お食事体験に、さらに「おぼろ豆腐」を手づくりしていただきます。とろける湯葉に、ふわふわの温かいおぼろ豆腐。できたてならではの美味しさをお楽しみください。,遊び体験済み八つ橋を1から作る体験に参加しました。少し早めに着きましたが、すぐに対応して下さいました。担当して下さったスタッフの方がものすごく丁寧で気分よく楽しく作ることが出来ました。かつ、他の方も対応しながらでしたが、放置されることなく、テキパキとされていたので、凄いなと感動しました。すごく楽しかったので、体験できて良かったと思います^^遊び体験済み娘（成人）とお邪魔しました。団体とは別室で個別に体験出来たので、リラックスして体験出来ました。自分達で作った、七味の試食をする為に出して頂いたお出汁、湯豆腐も美味しかったです。遊び体験済み小学6年生の娘と参加し、娘は大変喜んでいました。気になる点、まず店ではいらっしゃいませ、も無くウェルカム感ゼロ。店内には、店員の子ども？が床に寝そべったり、スケーター？で店内を公園代わりに。誰も注意せず、当たり前の感じ。。体験の指導についてこちらもウェルカム感なし。作業の手ほどきを少し話されてはすぐにバックヤードに戻るので、聞きたい時に誰も居ない事もしばしば。毎日毎日、体験者への対応は大変でしょうし、モチベーションも上がらない？のは仕方ないかもしれませんが、決して安くはない費用なので、顧客満足度が上がる改善を期待します。遊び体験済み場所が少し分かりづらいかったですが、着いてすぐに女将？さんが場所を丁寧に教えてくださいました。また、受付してからすぐ上にある作業出来る場所に案内され始めました。丁寧にどの順番でどういうふうにやればいいか教えて下さり、実際にやっても何も問題なく作ることが出来ました。にっき、普通、抹茶入りの皮をつくり、餡子を包み完成でした。時間も1時間あればできるよい体験でした！ぜひみなさんやってみてほしいです。遊び体験済みじゃらんネットで前日に予約をしましたが、体験できました。予約時間より１時間も早く到着してしまいましたが、前倒しで体験させてもらえました。子供もいたのでとても有難かったです。じゃらんのポイントを使った（値引き）のですが、現地支払いで値引き前の金額を言われたので（事情を説明したら値引いてもらえました）予約の画面を表示したり、印刷して持参するといいかもしれません。体験の内容は簡単です（子供でも問題なくできます）説明担当の方が一人しかいないので、少し説明をされて（内容が終わっても）少し待つ時間があります。すべての工程が１時間で出来て試食もできるのでおやつとしても疲れた脚を癒すにも（当日は気温３０度の中、京都市内をたくさん歩いたので）ちょうどいい時間でした。京都では駐車場がない場合が多い中、駐車場も無料であったので助かりました。子供が特に喜んで楽しんでいました。
活動施設,ホテルウィングインターナショナルセレクト大阪梅田,大阪,34,//www.jalan.net/kankou/spt_guide000000216187/activity_plan/?showplan=ichiran_planall,大阪府大阪市北区神山町8－4,◆ラグジュアリーとカジュアルが混在した、アール・デコ調の華やかな空間でのご朝食です。◆JR大阪駅から徒歩圏内でアクセスも良好♪,遊び体験済みお気に入りの朝食ブッフェ。料理の味付けが私好みです。人気メニューの豚汁は、豚のバラ肉と根菜のうまみがたっぷりで、あまみとコクがあり、滋味深い味わい。じわぁ?と身体に沁み入り、朝イチからほっこりできます。お浸しやきんぴらといった和風小鉢モノは、こまめに補充されて、衛生的だし、野菜も果物もフレッシュで、こういうのポイント高いです。スタッフさんの対応も気持ちがよくて、接客も感じがいいし、状況をよく見て適切なタイミングで料理を補充したり、ほったらかし感がないです。おなかいっぱいになるのでパンを食べたことがないのですが、パン、好評ですね。次こそはパンも食べてみたいです。遊び体験済みホテルに入るや否や、受付のスタッフさんが「今日は寒いですね」とお声掛け頂き凄く気持ち良かったです。また、「チーズのパンが美味しいですよ」とか「肉吸いも美味しいですよ」と都度お声掛け頂きました。生姜の効いた肉吸い、熱々のグラタンが特に美味しかったです。受付しながら料理や食器の補充、キッチンの方、合計２名で忙しそうにされていましたが、料理の補充も小まめにされてました。フレッシュな果物（パイナップル、オレンジ）もあり良かったです。希望としては、以前あった具だくさん豚汁を復活していただきたいです。お持ち帰り用の蓋も下さり、何から何まで有難かったです。またお伺いしたいと思います。遊び体験済み朝食ビュッフェ、鮭、肉吸い、グラタン、炒飯、カレー、いろいろなものを好きなだけ食べられて大満足です。1つ気になった点は、彼氏が私の分もドリンクを入れてくれたのですが、店員に「一杯ずつお願いします」と言われていて、「すいません」と店員に謝っていたことです。私の分もドリンクを取ってきてくれて二杯入れてテーブルに戻ってくれたのですが、「私の分も入れてくれたのにあんな風に一杯ずつって言われたら嫌じゃない？」と聞いたところ、彼は気にしていないみたいだったので良かったのですが、他の外国人のカップルも男性が女性の分もドリンク入れていた時に何も言われていなかったので、なんだかモヤッとしました。遊び体験済み利用しやすい朝食ビュッフェ。和洋のバランスもちょうどいいですし、品数も、私にはちょうどいいです。むしろチャーハンやグラタンを食べると、カレーやパンまで食べられず、一通りも食べられません。（いや、味付けがいいので、チャーハンとか、一度食べたものを、おかわりしちゃうからなんですが…）手作り感のあるメニューが嬉しく、具沢山の豚汁は、「あァ?　おいしい…」と、しみじみと幸せな気分に。他のホテルビュッフェでも豚汁は飲みますが、こちらの豚汁が秀逸です。全ておいしく、スタッフの方も親切で、くるくる動いて気持ちのいい対応。利用されているお客さんもスマートで、心地のよい時間を過ごせました。遊び体験済み肉吸いがある日でした。カレーやチャーハン、グラタンなどがあり補充もきちんとされますのでお腹いっぱいに食べることが出来ました。お箸と使い捨てのフォークはすぐあったのですがスプーンが見当たりませんでした。カレーがあるので分かるところに置いておく方がいいと思います。若い女性の方はたしかにテキパキ動いてありました。奥の方は不愛想かな。外国人のお客さんばかりでした。
活動施設,大津温泉おふろcafeびわこ座,滋賀,41,//www.jalan.net/kankou/spt_guide000000210416/activity_plan/?showplan=ichiran_planall,滋賀県大津市月輪1-9-18,お食事は人気メニュー「選べるマイ小丼」。７種類から２つチョイスして自分好みの“マイ小丼”にしてお楽しみいただけます。ドリンクは近江朝宮茶の老舗から厳選したお茶を使用したアレンジお茶メニュー。,遊び体験済み2024年2月12日また伺いました。変わらずご飯も美味しく、お風呂も気持ちよかったです。特に露天風呂はお気に入りです。カフェでお歌のイベントがあり、歌声が綺麗で心地よかったです。連休中だったので結構混みあってました。もし可能であれば、平日に伺うのがいいかもしれません。あ、思ったことをもうひとつ。この時期(2月)なのでスタッフさんの心遣いなのでしょうが、三階休憩室の室温が暑かったです。ゆっくり休憩してると汗かくくらい。体感は人それぞれなので私個人の感想です。毛布もご用意して下さってるので、室温はもうちょっと低くてもいいかな、と思いました。また遊びに行かせてもらいます。スタッフのみなさんいつもありがとうございます。お風呂はよかったが、入浴後ゆっくりする場所もなくお茶を飲んで出てきましたもっとゆっくりしたかった狭くて残念遊び体験済みじゃらんのパックで予約していきました。フリーサービスで、冷水、常温水、挽きたてホットコーヒーあり。コーヒーおかわり自由はとても嬉しい！ご飯も好みのミニ丼ふたつ選べて、スープ小鉢も付いてました。お茶(私は玄米茶ラテ)も美味しかったです。 お風呂カフェになる前にも来たことがあったので知っていましたが、変わらずいいお湯でした。同じプランでまた伺いたいと思っています。ありがとうございました。遊び体験済みじゃらんのポイントを使うのに丁度いいと思い、利用させて頂きました。まず一番気になったのは、3階に上がった途端のタバコの匂い。タバコを辞めて8年、タバコを吸いたい人の気持ちはわかります、でもこのご時世、館内はやめた方がいいと思いますよ。特に女性からしたら絶対ダメだと思います。折角、女性専用の休憩所とか、女性専用のフロアーまで作ってあるのに台無しになっていると思います。お子さん連れの方なら尚更、もうダメと思われてしまうと思います。あと、1階にある、カフェ兼食事処、飲み物も料理も大変美味しかったのですが、アルバイトの方？非常にのんびり、、、私達は、お人好しなので、我慢できましたが、せっかちな人は、絶対無理だと思います。折角美味しいビールがあるのに、出て来るタイミングが、一番最後、、、、。雰囲気、おしゃれ感、はいいのに、残念でした。会計の時もじゃらんからのポイントが反映されてなくて、ちょっと高いなぁって思ってたら、妻が間違いに気づいてくれて、危うくそのままの金額払うところでした。もしかしたら気づかず払う人いるんじゃないかなって思ってしまいました。なんか上から目線ですみませんが、本当にいい感じだったので、、、改善されたらまた、是非利用させてもらいたいです。遊び体験済みお正月に行かせてもらいました。意外と空いていて露天風呂につかりながらとか、マッサージチェアーに座りながら（TVが有り）箱根駅伝も見れて良かったです。ゆっくりくつろげました!次回は演劇を見たいです。
活動施設,GALLERY土坐－tsuchiza－,兵庫,35,//www.jalan.net/kankou/spt_guide000000180587/activity_plan/?showplan=ichiran_planall,兵庫県南あわじ市津井2124-2,"◆じゃらん限定予約特典…瓦の箸置きをプレゼント♪◆体験時間…個人差によりますが、平均１時間半?2時間◆体験料金…おひとり様4,000円税込（送料1か所無料！！）",最寄りのICから15分程車を走らせます。道もわかりやすく、瓦工場の大きな看板が目印でアクセスもしやすかったです。階段を上がって土で出来た扉を開けると、社長さんがこだわって作られたオーシャンビューの素敵なギャラリー空間がありました。そこで、姉さんが優しく丁寧に施工を説明して頂きました。和柄やキャラクターやまたオリジナルの要素も入れる事も可能です。お友達やカップル、子様連れの方なども楽しめると思います。瓦の元になる土は太古昔のもので、その粘土を使って自分の作品を作る事はここでしか味わえないものだと思います。飾られていた作品も実用性とデザイン性があって、観ているだけで凄く楽しかったです。何気ない観光でも、また記念にも色んなシーンでもぴったりです。また機会があれば是非行きたいです。作品届くのを楽しみにしております。淡路瓦が有名なのは元々知っていたのですが、コースター作りが体験できるのを見つけた時にすぐに申し込みしちゃいました。現地で見本を見たときはできるのか不安でしたが、スタッフの方の親切な指導の元、時間は掛かりましたが何とか格好つくとこまで創り上げることができました。ほんと貴重な体験ができて良かったし、良い思い出にもなると思います。淡路島に来たら是非ともお勧めなので行ってみて下さい！淡路島に来た方には是非お勧めです！ナビ通りに進むと大きな倉庫に案内されましたが、倉庫の２階にある工房は、とても粋な工房でした。私は扉のノブにも感激しました。GALLERY土坐?tsuchizaさんでの体験は、2時間コースのコースター作りを選択しました。あっと言う間に過ぎちゃいました。瓦の凄さに出会えた貴重な一日となりました。瓦粘土への切り込みを丁寧にご指導頂きありがとうございました。楽しかったです。焼き上がった作品と出会える日が今から楽しみです。記念日で予約しました2人の記念旅行で、何か思い出になる体験がしたくてこちらのギャラリーを見つけました工場の2階にあがると、製造している所が見えるようにガラス張りになっていて、ギャラリーに入ると工場とは別世界でした今回は記念にアクセサリーを作りに挑戦！瓦の素朴さと天然石を合わせて、どんなデザインにするか並べるのが楽しくって、いい感じのブレスレットを作ることが出来ました今度はコースターを作ってみたいです淡路島はよく遊びに行きます家族で何か淡路島らしい体験をしたいと、前から気になっていたこちらのギャラリーに予約しました大人も子供も楽しめて、いい思い出を作る事が出来ました親切に教えていただいてありがとうございました届くのが楽しみです
活動施設,茶道体験　弦庵,京都,42,//www.jalan.net/kankou/spt_guide000000189482/activity_plan/?showplan=ichiran_planall,京都府京都市左京区浄土寺南田町,まるで本式のお茶席さながら風情ある茶庭を通って茶室に入るちょっと本格的な茶道体験。ガイドの案内付きで茶室でのお茶席にご参加いただき、その後ご自身で抹茶を点ててみる体験も。目にも楽しい京のお干菓子付き！,以前より興味があった表千家の茶道を、こちらは本格的に体験出来るとの事で伺わせていただきました。全くの初心者でしたが、丁寧に優しく説明して下さり、とても充実した時間を過ごす事が出来ました。先生の動作のひとつひとつがとても美しく、洗練された茶道の世界を短い時間の中でもしっかり感じる事ができ、感激しました。銀閣寺から徒歩すぐの立地でしたので体験前にお寺も拝観し、併せて侘び寂びの文化を感じられ思い出に残る一日になりました。初めての方もぜひこちらで一度体験される事をオススメします！あたたかいお茶室と美しいお庭りんとした緊張感のある四畳半の静かな空間がんばって正座で頂きましたとはいえ優しく教えてくれるから初めてでも安心うつくしい先生の所作に感動ごごの陽だまり椿が映えるざ椅子もあるので疲れは知らずいきな日本のおもてなしまわす茶碗も一流品しかも哲学の道から徒歩5分アクセス最高たしなみには勿体無い程に宇治高級抹茶使用らしい遊び体験済みたまたま京都旅行の予定ができたため、子供のために何かできることはないか調べた結果、茶道がいいのではないかと考えて体験できるところを調べることに。そこで、気軽にチャレンジできそうな、こちらの体験教室を見つけました。利用してみた感想は、一言でいえば大変満足です！茶室に初めて入りましたが、入る前から細かいルールがあり、一つ一つに意味があることを教えていただきました。それらを上から目線で解説するわけではなく、戸惑うこちらの気持ちを察していただきながら、解説していただきました。茶室の中でも一つ一つ、所作や道具について、ゆっくり丁寧に説明してもらいました。お茶を点てるところを自分で実践することもできました。楽しみながら、驚きながら、感心しながら、いろんな意味で経験値が上がったと感じてます。体験が終わって過ぐ、子供が茶を点てたいといいだし、抹茶と茶筅を買って、旅行から帰宅後、自宅でお茶を点てました。よい経験になったと思います。東山の静かな住宅街でまさかお茶をいただけるとは、日常を離れた貴重な体験にも満足です。ちょうど紅葉が盛りの時期にお邪魔しました。初心者の私たちにも、わかりやすく丁寧に教えていただきました。先生の所作がとても美しかったです。遊び体験済み茶道の世界に触れる事ができます。全体の流れを見る方ができるので良い体験となりました。子供達は緊張していましたが、楽しかったようです。
活動施設,稲鍵ファーム（末-すえ-）,兵庫,68,//www.jalan.net/kankou/spt_guide000000186912/activity_plan/?showplan=ichiran_planall,兵庫県三田市末2089,▼じゃらん限定『40分間いちご食べ放題』▼高設栽培なので、立ったままいちご狩りを楽しめる♪▼品種：あすかルビー・さちのか,遊び体験済み家族5人（未満児3名含）でいかせていただきました。駐車場裏に苺ハウスがあり、移動も楽で子連れには最高でした。10分程早くついてしまいましたが、「準備が出来次第、どうぞ」ととても気さくに声をかけてくださり、スタートの説明も丁寧でした。ハウス内も広く子どもたちが苺狩りが楽しめる高さに苺があり、子どもたちも大満足でした。帰りにはたくさん食べられましたか？と子どもたちにも声をかけてください、また利用させていただきたいです。遊び体験済み時間より早く着きましたが、快く対応してくださいました。こちらの農園は3回目ですが、いつも甘くてデカいイチゴが沢山実ってます。お土産用のイチゴも安い！農園の方がとてもいい方で甘いイチゴの見分け方や井戸水に冷やして食べると美味しいよ！と、足の悪い母に椅子の用意もしてくださり　至れり尽くせり。来月も行きまーす。遊び体験済み訪れたのは最盛期を過ぎた5月でした。自然豊かな山中にあり、車を降りると田んぼが広がりカエルの姿も見られました。指定されたハウスへ向かう途中トイレもあり。工事現場にあるような簡易トイレなので高齢の方や小さな子供は使いにくいかもですが、この環境ならこんなもんかなという感じ。それはさておき、こちらの事情を考慮し御厚意で訪問日を設定下さった事に、行く前から素敵なファームさんと思っていました。加えて、予約時間より早く到着してしまいましたがすぐ案内して下さり、しかも家族4人で3棟貸切でした！が、最盛期を過ぎていたので正直イチゴの量や甘さには期待していませんでした。しかしそれは全くの杞憂で、真っ赤で大きなイチゴは苦労せずとも次々見つかりしかも全て甘い！子供達が楽しんでくれたらと思って計画したイチゴ狩りでしたが、すっかり大人も夢中になりました！時間一杯楽しみお腹も一杯！2歳の下の子が帰りたくなくて泣いてしまったらスタッフの方が粋な計らいをして下さり、子供は泣き止んだだけでなくすっかりご機嫌に♪本当に対応が素敵なファームさんでイチゴも美味しいし、絶対また来シーズンも訪れたいと思いました。お世話になり本当にありがとうございました！！（今までこういった口コミは書いたことがなかったですが、余りの素敵さに書かずにはいられませんでした！）遊び体験済みハウスいっぱいのアスカルビーは大ぶりで甘く、大満足のいちご狩りでした。係のお兄さんが気さくで面白く、サービス精神旺盛で、リピ確定です。2年前にも利用させてもらいました！駐車場の場所がハウスに近くなっており、歩く距離が短くて助かりました！(しかし一番奥のハウスだったので階段が5段ほどあるのと、道幅がせまいところがあるので気をつける必要があります。)スタート時間から少し遅刻してしまいましたが、「今から40分後で大丈夫ですよ?」と言ってくださり時間いっぱいまで食べれました！たくさん食べる私は首から下げる紙コップを持参しました！大きいボウルも借りれるのでハウス外の水道水を汲みイチゴを入れとくと、ひんやりしたイチゴも食べれます！それと妊婦の私のために椅子を用意してくだり本当にありがとうございました！ハウスの中は温度が高いため外に出たりして涼めますが椅子があったのでゆっくり座りながら美味しいイチゴをたべれました！大きいイチゴが甘くて味が濃く好みでした！とても親切にしていただき美味しいイチゴをたくさん食べれました！次も稲鍵ファームさんに来たいと思ってます！
活動施設,亀の井ホテル 奈良,奈良,49,//www.jalan.net/kankou/spt_guide000000198667/activity_plan/?showplan=ichiran_planall,奈良県奈良市二条町3-9-1,"■　濃い甘味とさわやかな酸味のバランスがほどよい、「古都華」を使用したデザートをご提供♪■　「古都華」の美味しさをギュッとつめこんだ、くだものサイダー""古都華サイダー""をお土産でお渡しします。",遊び体験済み温泉は、綺麗で良かったです。建物も、きちんと掃除されていて、ソファーと、たくさんあって、くつろげて、可愛い小さい瓶に生花も、テーブル全てにいけらていて、心が和みました。お庭もよく手入れされていました。残念だったのはお食事です。古都華パフェを楽しみにしていたのに、他のお食事と同時に持ってこられました。お鍋もあったので、古都華パフェが、ぬるくなのが嫌でした。かと言って昼ごはんのお膳より先の食べるのは嫌でしたし。結果的に古都華パフェは、生ぬるく、しかもいちごが酸っぱくて、これ本当に古都華なの？という疑問が残り、がっかりでした。そこまではとても良く、まだ大学の同窓会とかに利用させていただきたいと思ってたのに、まず冷たくあるべきデザートを温かいお味噌汁や、ご飯と同時に持ってこないでいただきたい。せっかく思ったより素敵な、お手入れのいき届いたホテルでくつろげて良かったと思ったのに、ものすごくがっかりしました。残念です(T ^ T)古都華のパフェメインで来たのに、最後にものすごくショックでした。遊び体験済み今回で2回目の利用です。お料理は私には少し物足らなかったですね。もう少しボリュームがあってもいいと思います。温泉は広くて露天風呂が魅力です。よく手入れも行き届いています。是非また行きたい温泉です。遊び体験済みスタッフの方も感じが良く、美味しくお昼を頂きました。お風呂も露天風呂があり、温泉らしくて良かったです。ただ、団体の子どもたちうるさかったのが残念でした。土曜日だから仕方ないですね。遊び体験済みいつも友人と2500円ので日帰り温泉ランチを利用しているリピーターです。ここの温泉は大きく無くこじんまりしているけどなごみます。今回初めてワンランクアップ3500円古都プランを利用、個室で料理も満足とても良かったです。プラン紹介画像より全てが良かったです。お風呂は温泉です。石やタイルに温泉独特の色が付いています。湯の温度は40度くらいかと思います。入りやすい温度でした。お食事も休憩できるところも、ゆっくり過ごすことが出来ました。自販機あり。マッサージチェアあり（200円／10分）ホテルの売店には、奈良ご当地お土産品多数あり。とても過ごしやすい、ひとときでした。
活動施設,稲鍵ファーム（有馬富士）,兵庫,26,//www.jalan.net/kankou/spt_guide000000212172/activity_plan/?showplan=ichiran_planall,兵庫県三田市尼寺423　サンダシニンジ,●30分間いちご食べ放題！●高設栽培で立ったままいちご狩り♪●品種：さちのか●昼食付プラン（国産黒毛和牛&三田ポークのバーベキュー）　お子様には『お子様ハンバーグランチ』も追加注文できます。,遊び体験済み５歳の娘が、「かわいい！」といいながらたくさんのいちごを摘んでました。小さな子用のハサミも貸してくれます。よい天気でのどかな景色もたのしめました。近くにバーベキューやハンバーガーを楽しむ所もあったようなので、お昼ごはんと合わせたお出かけにしても良かったとも思います。今回は、車で15分ほどの、エスコヤマの未来製作所に寄っていきました。娘は楽しんでくれたかなと思います。遊び体験済みとにかく美味しかった♪とても気さくなお兄さんが、摘み方や選び方を丁寧に教えてくれました。又行きたいと思います。口コミ通り甘くて美味しいイチゴでした。イチゴ大好きな子供たちは大はしゃぎで取っては食べて忙しそうでした。（笑）スタッフの方もとても優しく対応して頂いたので、気持ちよく過ごすことが出来ました。近くの有馬富士公園もかなり広く、子供たちも大満足でした。0歳と2歳の子供を連れて行きました。近くに大きな公園があるので、お昼を食べて公園でたくさん遊んだ後にいちご狩り。いちご大好きな娘は大興奮で顔の半分くらいありそうな大きないちごを幸せそうに頬張っていました。40分ですが十分な時間でした。お腹いっぱい食べられましたし、お持ち帰り分もスーパーで買うなんかより全然安くて大満足です。来年もまたここにしようかと夫と相談しています笑遊び体験済みハウスが沢山あり、どこにいってもOKだったので他のお客さんを気にせずのんびりできました。いちごも真っ赤でとても美味しかったです。ハサミで収穫なので2歳児をフォローしつつでしたが40分あるので後半はトレーに沢山取ってきて外のベンチでゆっくり食べる事ができました。★1つ減った理由としては手摘みじゃないので衛生的には良いと思いますが、やはり子供が自分で摘むという体験がしたければやや物足りないかもしれないです。いちご棚もちょっと高い位置にあるので背が低いお子さんもやり難いかなと。お店の方は親切でとっても優しい方達でした！駐車場入り口は事前に確認しておかないとうっかり通り過ぎてしまいそうになったので要注意です。
活動施設,さかい利晶の杜,大阪,92,//www.jalan.net/kankou/spt_27141ae3292097575/activity_plan/?showplan=ichiran_planall,大阪府堺市堺区宿院町西2丁1-1,堺にゆかりのある千利休と与謝野晶子の世界へ！堺の美味しい和菓子や線香など様々な堺土産も取りそろえております！,時間が合えば、無料でガイドさんの説明を聞くことができます。私たちが行った時は私たちだけで、とても親切で詳しい説明を聞きながら質問もできて良かったです。茶匠「千利休」と歌人「与謝野晶子」の生涯や人物像などを通じて、堺の歴史・文化の魅力を発信する文化観光施設。さまざまな催しが企画されている。広くて素敵な建物ですが、展示に工夫が無くて、あまり「楽しむ」感じではなかったです。スタッフの方は皆さん、とても感じが良かったです。勿体無い気がしました。遊び体験済み千利休も与謝野晶子も全く興味なく　行ったことがなかったというだけで訪問しました。多分15分もしたら見終わって出てくるのかなと思いきや、タブレットを押すと当時の歴史話が始まり聞き入ってしまいました。二人の武将に仕えた千利休に興味を奪われ楽しめました。タブレットでクイズとかもやりましたよ。与謝野晶子に子供が12人もいたことも知りませんでした。千利休屋敷跡にボランティアの方がいて　長?い説明を受けました。井戸に使われている木材についての説明等。時間があればじっくり訪問して、いただきたい場所です。市電の宿院駅からすぐ近くです。利休作（復元）の二畳の茶室「待庵」に入室できたことは貴重な体験でした。利休と与謝野晶子についての他、堺の歴史にまつわる展示が豊富でいろいろと学ぶことができました。
活動施設,そばカフェ生田村,兵庫,60,//www.jalan.net/kankou/spt_guide000000180181/activity_plan/?showplan=ichiran_planall,兵庫県淡路市生田畑152,そば粉をこねるところから切るところまで、一連の流れを体験！打ったそばをその場で試食！■当面の間、体験人数を減らして受け入れております。,遊び体験済み家族4人で初めての蕎麦打ち体験をしました。こねるところから切るところまで丁寧に教えていただきながら、家族みんなで楽しく協力してできました。最後に自分たちで作ったお蕎麦を美味しくいただきました、大満足の体験でした。遊び体験済みGW中に利用しました。かなり早く到着してしまったのですが、中で待つよう促してくださり、開始時間も早めて頂きました。とても助かりました。蕎麦粉の話から丁寧に楽しく話していただき楽しい経験が出来ました。出来上がった蕎麦はとても美味しく、天ぷらなどと一緒に堪能しました。お勧めです。初めて蕎麦打ち体験をしましたが、とても楽しかったです！蕎麦打ちは難しいと思っていましたが、講師の先生が優しく分かりやすく教えてくださったので、とても美味しい蕎麦を作ることができました！！友人と2人で初めての蕎麦打ち体験でした。粉をこねる作業から蕎麦を切る作業までの全てを体験させていただき大満足でした！！優しく楽しく丁寧にお話しながら教えて下さる職人さんで、このお店に来て良かったと思いました！！出来上がったお蕎麦も、香りも弾力も良く大変美味しかったです。私達の念願の蕎麦打ち体験が生田村さんでできて良かったです！ありがとうございました！！遊び体験済み家族で参加しました。初めての蕎麦打ちでしたが、私たち大人も子供（7歳）もとても楽しめました。丁寧な説明と楽しいお話であっという間に時間が過ぎました。お蕎麦の味は、香りも喉越しがよく、自分が作ったからか、今まで食べた中で一番美味しく感じました。玉ねぎとさつまいもの天ぷらもすごく美味しかったです。お店の方は皆さん優しくて温かく、またぜひ行きたいと思ってます。蕎麦打ちを再チャレンジしたいですし、お店の方が打たれたお蕎麦も食べてみたいです。
活動施設,舞妓体験・レンタル着物 スタジオ四季,京都,106,//www.jalan.net/kankou/spt_guide000000180132/activity_plan/?showplan=ichiran_planall,京都府京都市東山区清水2丁目208?7,"▼通常13,090円が→12,435円に！▼お客様同士でご自由に60分散策していただけます。▼室内２カット(ハガキサイズ)・自由散策60分　キングサイズ写真は当日お持ち帰り出来ます",友人３人と舞妓体験をしました。白塗りは初体験！思った以上に重いカツラを付けてモデル気分で撮影にのぞみました。楽しく、新鮮な体験です。とても良い経験が出来ました。遊び体験済みコロナ前に行って体験する予定だった舞妓体験やっといけました！しかも、じゃらんの体験で申し込んでクーポンを使って安くなったのをいい事に現地で追加してグレードアップしちゃいました！クーポンのお陰で大満足の体験になりました！また利用させて頂きます♪まず、バス停から急傾斜な坂を5分ほど登らないといけないし、入店したらWi-Fiどころかネットに繋がりません。帰りはタクシーを呼ぼうと思って配車アプリを入れていましたが、ネットに全く繋がらずイライラしました。（後でタクシー乗り場へ案内しますと店の人に言われたが、案内はなかった）肝心の着物はというと、種類が圧倒的に少ない。おそらく20種類程度、帯に至っては3種類からしか選べません。選ぶに当たっても、着物を体に当てて顔写りを試す事もなく、ただ『ここから選んで下さい』の一言のみ。着物は全体的に薄汚れており、比較的マシなものを探しましたが一体いつクリーニングしたのかわからんような着物ばかりでした。頭の飾りはスタッフが選んだようですが、色褪せて汚れてた髪飾りをつけさせられました。もうこの時点で赤点ですが、お化粧もとっても変でした。何人かの方も指摘されていますが、眉が段違い平行棒の用に左右互い違いに書かれており、形も舞妓さんのような弓形の可愛い眉ではなく、現代のカクカクした力強い眉で描かれてしまいました。白塗りも雑で最初から崩れており、最初みた時には目を疑いました。手も白塗りはしてもらえません。楽しみにしていたのに台無しです、色々と。舞妓の化粧や所作を知らないスタッフが、舞妓ってこんなんだろうっていう想像で習いもせずにやってる、そんな感じです。なんなら、外国の方が着物の着付けをしてもらってから足袋ソックスを渡されていて、着物を着崩して足を膝の上に乗せて履こうとしていました。着物の着付けを請け負っているなら、着崩れないよう足袋は初めに履かせるものです。そんな初歩的な事も出来ないスタジオが、和装をさせているんだから、満足出来ないのは当たり前でしょう。スタッフの対応もつっけんどんで怒っているような印象を与えるもので、本当に不快です。写真をとるにあたっても、ポージングはおざなりです。10分間のフリータイムがありますが、舞妓さんらしく見えるようなポーズも教えず、扇子や鞠など使ってよい小物があったようですが説明もされませんでした。遊び体験済み京都で舞妓さんの衣装を着て写真撮影をしていただきました。一度は体験してみたく恥ずかしながら年齢には関係なくスタッフの方も丁寧に対応していただき、とてもいい記念になりました。遊び体験済み6年生女子5名で、卒業記念にこちらのプランを利用しました。まずは四季さんで着物を選ぶところから。沢山の種類があって、どれにしようとキャアキャア言いながら選びました。スタッフの方の対応も良く、ヘアセットや着付けは1人数分で手際良く着せていただきました。同伴の大人2名も着物だけのプランで追加したので7名着付けてもらいましたがあっという間でした。カラフルな着物姿に女子達のテンションも上がり、いざ出発。陶芸まで少し時間があったので食べ歩きや写真撮影を楽しみました。嘉祥窯さんではお店の方が事前に実演してくださり、子供にもとても優しくサポートしてくださいましたので20分で5人が本当に作れるのかと思っていましたが、スムーズに思い思いの器を作ることができました。出来上がった後は、色を選んで終了。お店の方で焼いて後日（3週間ほど）送ってくださるとのことでした。その後は夕方まで清水寺周辺を散策して一日満喫できました。途中、着物が着崩れてしまった時は四季さんに連絡して戻ったらすぐに直してくださいました。足が痛くなった時のために靴を持ち歩きましたが、クッション性のある草履だったため歩きやすく、履き替える子はいませんでした。後日、3週間弱で器が届きました。少し日にちが経ってしまいましたが今日参加したメンバーで集まって箱を開けました。色が付いてとっても素敵な器に仕上がっていて、子供達もとても喜んでいました。当日だけでなく、今日も含めてとても良い思い出になりました。ありがとうございました。
