活動施設,メイト陶芸教室　梅田,大阪,132,//www.jalan.net/kankou/spt_guide000000180831/activity_plan/?showplan=ichiran_planall,大阪府大阪市北区梅田２ー４ー３４　産光西梅田ビル２Ｆ,●コロナウイルス対策の徹底及び３０坪の広い教室なので安心して陶芸を楽しんでいただけます！●手ぶらでＯＫ♪お1人参加も歓迎！●4歳?参加可能！ご家族でも楽しく体験OK※当日体験希望の方は、お電話で,遊び体験済み丁寧な指導で分かりやすく楽しかったです。もっと汚れるかと想像していましたが、まったく大丈夫でした。形や色を選べたのも良かったです。遊び体験済み初めての陶芸でしたが、丁寧に教えて下さり、フォローもあったので、子供達も楽しく作成できました。焼き上がるまでに2ヶ月ほどかかるので、楽しみに待ちたいと思います。子供が今度はろくろを体験したいと言っていました。機会があればまた来たいと思います。小学生の娘を連れてやってきました。初めてだったのですが、すごく丁寧に教えていただき、すごく楽しい時間を過ごせました。また色々、体験したいと思います。ありがとうございました。親切に教えていただけるので、初心者でも気軽に簡単にお皿や湯呑みが作れました。何度か体験して趣味として教室に通ってもいいかもって思いました。ずっとやってみたかった電動ろくろ！仲良し4人で初挑戦でした！初めてで難しいところもたくさんありましたが、先生が面白くて優しくて終止笑いが止まりませんでした！みんなでコップとお皿を作成完成品にも愛着いっぱい、届くのが楽しみです！！ありがとうございました！,135.494537,34.699249
活動施設,いちご農園　雅ファーム,兵庫,43,//www.jalan.net/kankou/spt_guide000000201947/activity_plan/?showplan=ichiran_planall,兵庫県相生市矢野町菅谷469,◎市場には出回らない、???幻の高級いちごが食べ放題出来るのはエリアではここだけ！！！◎【かおり野】【紅ほっぺ】をお楽しみいただけます！※TEL予約あり(当日◎)08097583160,待ってました！！最高に美味しかったです。最近いちご農園が増えてますが、やっぱりここに勝てる農園さんはありません。毎年いろんな農園さんの直売所などでいちご買ったりいちご狩り行きますが雅ファームさんがダントツで1番です。今シーズンは何回行けるか楽しみです。毎年雅ファームさんにお伺いしてます。毎年1月末に伺ってるのですが今年は3月27日に行きました。相変わらずハウスの中に入ったとたん甘い香りがするし、大中小さまざまな大きさのいちごがたくさんありました。中でも小粒が濃厚でめちゃくちゃ美味しかった。小粒ばかり食べてしまいましたもちろん大きいのもおいしかったです例年だと1月末に行くんですが今年は少し遅れぎみでした。それにもかかわらず沢山イチゴがありました。持ち帰りのいちごも沢山買って帰りました。ゴールデンウィークには孫を連れてもう一度訪問の予定です。又行きます！今年も美味しかったですありがとうございました。雅ファームさんに２月にお邪魔しましたがシーズン中にどうしても食べたくて今回は主人と2人で2度目の訪問です。本当にいちごの味がしっかり濃くて美味しい！！スタッフの方も余談で言っていた通り、大きいのはもちろん美味しいのですが小さいいちごが濃くて濃厚ッ！！ここのいちごは唯一無二です。他の農園では食べられない味だと思います。農園の方が愛情かけて大事に育てられてるのが伝わってきます。今回は14時30分からの予約でいちごが少なくなっていないか不安でしたが大きいのも小さいのもいちごは沢山ありどれもが美味しくて本当に幸せな時間をありがとうございました。持ち帰りも出来て、家に帰ってからも幸せな時間を過ごせました。来シーズンも必ずお邪魔します！！本当に幸せな時間をありがとうございました。遊び体験済み収穫用にハサミを渡されたが、こども(4歳児)には使わせないでとのこと。自分で取るのを楽しみにしてた子供は終始がっかりしてました。こどもの笑顔が目的でいちご狩りに行く方にはおすすめできません。30分食べ放題のいちご狩りビニールハウスで無農薬栽培されたいちごをいただけます受付を済ませたら徒歩1分ほどのハウスへ移動簡単な説明と注意事項をレクチャーしてもらいいざいちご狩りスタート小さいくて赤身が強く房が立ってるのが甘いと教えてもらいハウスの中で甘そーないちごを捜索今まで食べたことのない甘ーいいちごに出会えましたあっという間の30分でしたあまりにも美味しすぎたので別料金を支払っておみやげ用のいちごもゲットしました,134.440979,34.865784
活動施設,シーセンス,滋賀,95,//www.jalan.net/kankou/spt_guide000000219832/activity_plan/?showplan=ichiran_planall,滋賀県近江八幡市出町414-7 フラワー2番館1F202,★カップル、女性同士、ご家族での思い出づくりにおすすめ！★親切丁寧な指導で、初めての方でも安心♪★イニシャルや記念日の文字入れ無料で出来ます！★気軽にチャレンジできる安心価格,楽しくリングを作成することがだきました。とても居心地の良い空間で丁寧に作り方を教えてくださり、満足のいくリングを作ることができました！はじめてペアリング作りに来ました。リングの形やデザインを選ぶのも楽しく選ばせてもらいました。作成も一つ一つの工程を丁寧に教えてくれました。他のリングも作ってみたいのでまた作りに来たいです！昨年の10月に愛犬2歳の誕生日旅行で滋賀を訪れました。犬連れだと遊ぶ場所も限られますが、旅の思い出に手作りリングを作りたくて事前にお店の方に相談したところ快くご対応いただきました。当日は椅子の上に座っていいよ、貸し切りなので店内を自由に歩かせても大丈夫と優しく接していただき、私達夫婦も体験に没頭しすごく楽しい時間を過ごせました。指輪は4ヶ月経った今も毎日つけてますが、ピカピカのまま、飽きないデザインでとても満足しております。今回娘が修学旅行と重なり参加できなかったので、次回は娘の指輪を作りに行きたいと思います。★あっという間に時間が過ぎて、楽しくリングを作成できました！スタッフの方も気さくで話しやすく、居心地の良い空間でした！！リングの種類も豊富でとても迷いましたが、パートナーともに満足のいくリングが作れました！彼女にSNSでシーセンスを見つけてもらい、とても楽しい経験ができました！とてもいいペアリングを作ることができて大満足です。これからずっと付けようと思います！,136.099503,35.128307
活動施設,Soleil ナカガイクライミングジム　京橋,大阪,85,//www.jalan.net/kankou/spt_guide000000202684/activity_plan/?showplan=ichiran_planall,大阪府大阪市都島区片町1-9-1　京阪電鉄高架下,とにかく一度登ってみたい方に！初めての方でも、インストラクターがご指導しますので安心してご参加いただけます♪,全く初めてでしたが、とても優しく教えていただき、アドバイスや声かけも沢山してしてくださってとても楽しんでました。また子供クライミングでお世話になりたいと思います。ずっとやってみたかったボルダリング！こんなにも体が重いとは…ボルダリング選手はお猿さんのようにひょいひょいと上っていくのに、ほんとに難しかった！！でも、めちゃくちゃ楽しかったです。ピンクエリアは制覇できたけど、黄色2番が難しかった。クリアしたいのでまた挑戦しにきます。小学生の子供が初めて体験させていただきましたが、30分丁寧にレクチャーしていただき、その後の自由時間もアドバイスしてもらい楽しんでできました！子供の友達が初めてて、自分もしたいと言う事で子供を連れてきました。1時間の体験でしたが先生が丁寧に教えてくださり子供もとても楽しかったそうです。また来ます。,135.525269,34.692978
活動施設,クロスホテル京都　KIHARUブラッセリー,京都,97,//www.jalan.net/kankou/spt_guide000000201996/activity_plan/?showplan=ichiran_planall,京都府京都市中京区河原町通三条下る大黒町71-1,蟹の旨みが溶けた「オマール海老と渡り蟹のクリームスパゲッティーニ」、クリームソースと絡む「じゃがいもの手打ちニョッキ サーモンクリーム」など、6種類のパスタやリゾットからお好きな1つをお選びください。,遊び体験済みおしゃれなカフェでの初アフタヌーンティーでした。全体的にしっかりボリュームもあり、セイボリーもおいしかったです。スティックのアイスクリームが一押しでした。焼き菓子系のラインナップが多かったので、プリンとかムースのような優しい口当たりのものがあったらもっといいかな。冬のドリンクにチャレンジできなかったけど、おいしそうでした。ランチもお手頃価格あるし、食べてみたい。遊び体験済みかなり以前にも利用したものの、なかなか利用機会が無く久しぶりの訪問です。以前に利用した時も雰囲気、接客、料理とおしゃれで気分のあがるお店と言うイメージでしたが今回も◎今回は友人を招待したのですが、雰囲気、接客、料理の味・ボリューム、お値段とすごく喜んでくれていました。私にとっては日常使いする価格帯では無いですが、久しぶりの友人とのランチとか、パートナーとのデートとか、特別な日まではいかないけど日常にちょい背伸びしたいときのお店としてめちゃくちゃおすすめです。遊び体験済みホテルのフロントからではなく店の入り口からの出入りでした予約時間前につき、少し待ってから入店、すぐに席に案内してもらいスムーズに注文も出来ました次々とお客様が入店され、すぐにいっぱいになり、人気の店なんだと思いました料理の内容も味も良く、機会があればまた利用したいです遊び体験済みどのお料理も美味しかったです。私の想像以上にボリュームがあり、食べきれなかったことだけが心残りになりました（笑）ですが、また次回タイミングがあいましたら行きたいと思います。遊び体験済み1人でランチをしたけれど、席も1人の人に遣われているような場所に通していただいてそんなに人目を気にせずゆっくりできた。料理の出てくるタイミングも良くて、メニューから想像の斜め上をいく見た目と味で満足でした,135.751389,35.009998
活動施設,大阪エクセルホテル東急,大阪,135,//www.jalan.net/kankou/spt_guide000000214121/activity_plan/?showplan=ichiran_planall,大阪府大阪市中央区久太郎町4-1-15 大阪エクセルホテル東急17階,冬のランチフルコース♪魚料理＆肉料理のWメイン・全6品。＊前菜／温前菜／パスタ／魚料理／肉料理／デザート／パン／コーヒーまたは紅茶,遊び体験済みこちらのレストランは17Fで、東側のビルの向こうに山々があって、見晴らしがとても良かったです。メイン料理のハンバーグはジューシーで、熱々でとても美味しかった。サラダ、スープ、パン、ピザ、ミニスイーツ、ドリンクがビュッフェで全て良い味でした。リーズナブルなのに、お味はさすがにホテルランチ！久しぶりにゆったりして、素敵な時間を過ごす事ができました。遊び体験済みランチでパスタをいただきました。ミニビュッフェはパン、サラダ、スイーツ、スープがあり品数が少なくても十分満足でき、おいしかったです。店内お一人で来られている方もちらほらいて眺めも良くとても心地のよい空間でした。コスパもよく今度は１人でまた行きたいと思います。遊び体験済み友人と2人で来店しました。お料理も美味しいし、ミニビュッフェもあるので2時間最後までゆっくり過ごすことができました！遊び体験済み高齢の母と一緒に来ました。場所はホテルの16階にあるゆったりとしたラウンジで目の前はコーヒーのドリップを思わせる素敵なガラス細工と水のしたたりを楽しめる作品、そしてその向こうには見事なビル街の展望。そしてゆっくり楽しめる４種類のお菓子とオススメの「万華鏡コーヒー」。母とゆっくり落ち着いて景色もお茶も楽しみました。日常を離れてこんな特別な素敵な空間で過ごすのはやっぱり良いものですね。満足でした。遊び体験済みコース料理だったので、調度よいペースで食事を楽しめました。特に前菜がバランスよくて美味しかったです。店内が明るく、眺望がよいので、ゆっくり語らいながらいい時間を過ごせて、満足しています。また来月予約させていただきます。,135.500259,34.680115
活動施設,神戸三田ながしお農場,兵庫,76,//www.jalan.net/kankou/spt_guide000000191888/activity_plan/?showplan=ichiran_planall,兵庫県三田市沢谷759,"◎お車で大阪・京都からも1時間以内！◎周辺に楽しい施設がたくさん！〈神戸三田アウトレット、めんたいパークなど〉◎全10棟、4品種約28,000株のいちごを栽培！地域最大級★",遊び体験済みここ数年、この時期になるとながしお農場さんのいちご狩りを楽しみにしています♪初めて訪れたのは娘が2歳の時で、こちらの農場ははさみでの収穫なのでさすがに大人がやりましたが、お腹がパンパンになるまで堪能しておりました(笑)通路が広く子連れでも移動しやすいし、開始前の説明なども効率よく進めていただけるので子供の集中が切れることもなく助かっています。ハウスの移動も雨の時は大変ですが、次はどんな苺があるんだろう？とワクワクして子供は楽しいみたいです。他所のいちご狩りにも数か所伺い、品種や味の良さはそれぞれあれど、清潔さや手際の良さ、広さなど総合的に子連れでストレスなく楽しめるのは今のところこちらが一番だと思っています。遊び体験済みいちごは文句無しでめちゃめちゃ美味しかった！チョコソースも最高に美味しい！ですが２歳、４歳を連れてハウスを3つ歩いてまわらないといけない、ハウス移動は子供達は歩くのが遅いし、ハサミを使っていちごを獲るので見てないといけない、30分は鬼です。あっとゆー間。大人は全く食べれませんでした。wすごく美味しかったけど、時間と料金の設定がやばいですww今回はじゃらんのポイントが貯まっていたので利用しましたが、ポイントを使わなければ家族4人で30分9000円、、ゾッとしますwwもう行かないですw 美味しいのに残念！！子連れはおすすめしません！！大人が食べれない！勿体無いです！遊び体験済み美味しいいちごをたっぷり楽しめました。いちごの数もかなりたくさんあり、大きさも申し分なしで大満足でした遊び体験済み大規模で大人数が来ていましたが、まとめて説明して、三箇所を移動する形でいちご狩りをしました。いちごはたくさんありました。施設も綺麗でした。甘味は普通で、特別甘くて美味しいというほどでも、甘くないというほどでもありませんでした。遊び体験済み会社の方と潮干狩りの予定でしたかお天気の都合で急遽、いちご狩りに変更。いちご狩りが初めての方がほとんどでしたか50歳の男性陣が口をいちごやチョコで汚しながらとても楽しんでいました。時間も30分が丁度よく、人も多すぎずゆっくりできました。,135.167648,34.892311
活動施設,あだみね高原ファーム,奈良,133,//www.jalan.net/kankou/spt_guide000000186669/activity_plan/?showplan=ichiran_planall,奈良県五條市大野新田町243,★取れたての甘いあきひめを栽培しております♪★1日に体験できる人数が決まっているので、来られた方はいちご狩りをゆっくりお楽しみいただけます！★高設栽培なので、お子さんやお年寄りも安心です。,遊び体験済み楽しみにしてたいちご狩りです。章姫は柔らかいいちごなので１歳の孫も自分で持って食べていました。1口食べては「ほんとに美味しい！と３歳の孫は何度も繰り返していました。45分は十分な時間です。後半は持て余してハウスを出てしまいました。孫達は外の遊具で遊ばせてもらい、楽しく過ごさせて頂きました。遊び体験済みスタッフの対応とか施設の感じなどは気になるレベルではないが、肝心のイチゴが水っぽくて味が全くなかった…いちご狩りに行くと一心不乱な子供も今回は小休憩を入れる始末…もう行く事はないかと思うが、美味しいイチゴもあると思う口コミを見て行きました。時期が悪かったのか、品種によるものなのか分かりませんが、甘くない、水っぽい、粒が小さい…。店員さん方々は親切だったのですが…残念でした。遊び体験済みいちごが大きくて、きれいでみずみずしく美味しかったです。海外の観光客が、食べ方（1つずつ食べてください等）や室内でのマナーの日本語の説明が理解できなかったようで、ギャーギャー大声で喋りながら沢山取ってから食べてたのが残念でした。遊び体験済み最近できたいちご狩りです。開始5分前に説明始まりますが参加者の私語でほぼ聞こえません。45分間の食べ放題ですがオプションの練乳（有料）の存在を誰も知らないため飽きて30分くらいで退室。また、ハウス内にイス等はひとしかなく、休暇できません。換気のためハウスから出ようとしたら説明しましたと怒られました。また、いちご狩りが終わるとみなさんトイレに行くのですがペーパーは切れ、中は掃除されてなく衛生管理が不順でした。こちらから申告する前に掃除して欲しいです。駐車場、トイレは16時までと張り紙がありましたがそんな張り紙より掃除をルーチン化して欲しいです。,135.742554,34.386127
活動施設,ささやまベリー1,兵庫,35,//www.jalan.net/kankou/spt_guide000000215417/activity_plan/?showplan=ichiran_planall,兵庫県丹波篠山市野中868,◎2023年度いちご狩りは、１２月下旬頃よりオープン予定で準備中です！◎丹南篠山口ICから車で約8分の好アクセス♪◎広い通路で衛生的なハウスです！,遊び体験済みハウスの中が広くて綺麗でした。椅子やテーブル、荷物入れや上着を掛ける場所、温水が出る手洗い場、イチゴの被り物、練乳とチョコソースなどが用意されています。お客様が帰った後、都度テーブルなどをアルコールで拭いてくれているので汚れてもおらず、気持ちよく利用することができました。詰んだ苺をテーブルでゆっくり堪能できるので、苺のレーンも混む事はなく、ベビーカーを押しながら摘むことができました。苺の種類や味の特徴もレーンごとに分かりやすく案内されています。ハウスのすぐ近くにトイレもあり、今まで数カ所行った苺狩りで1番良かったです。遊び体験済みハウスの中にテーブルや洗面所がありとても綺麗！子供用のハサミやおしぼりもあり、全部準備ができてからの45分なので凄く有難かったです。子供3人と行ったので大変でしたが満足いくまで食べれました。3種類の苺が食べれてどれも美味しかったです。 子供達も美味しい美味しいと沢山食べていました。また今シーズンに行きたいのですが予約をみるともうほぼ埋まっていて人気があるので仕方ないですが残念…遊び体験済みこの度は、嫁と孫の４人でイチゴ狩りに行きました。私は初めてでしたので、沢山のイチゴにびっくり、とても大きく、種類も沢山あり。嫁は、色々の、イチゴ狩りに行ってるのですが、個々の施設見ているのですが、素晴らしいって言ってました。チョット足伸ばしてでも、行きたい場所って言ってます。トイレも綺麗です。スタッフの方々も大変印象が良かったです。又、次回行きたいと思いますイチゴ狩りは、ささやまベリー1ですねー遊び体験済み昨年に続き今年もリピートでいちご狩り堪能しました。ハウス横に駐車場ができており、移動もストレスなくできました。45分の時間はいちごを堪能するには十分で、子供も大満足な様子でした。ハウス内も清潔感あり、気持ちよく利用できました。遊び体験済み朝一だったからでしょうか、大きく赤いイチゴが沢山実っており、イチゴは甘くて美味しい^_^量り売りのいちご狩りレベルです。練乳もチョコソースもかけ放題で、コスパ高い！施設も綺麗でトイレも近く、従業員さんも親切です。,135.222916,35.061409
活動施設,みまきいちご園,京都,32,//www.jalan.net/kankou/spt_guide000000204838/activity_plan/?showplan=ichiran_planall,京都府久世郡久御山町中島向野23,◎40分間食べ放題！１歳以下は無料！◎小さいお子様も手が届く高さで家族みんなで楽しめる♪◎大阪・京都市内からもアクセス抜群！◎ベビーカー・車いすも可能です！◎トイレもバリアフリーで使いやすい♪,遊び体験済み1番小さい孫（2歳）を連れて行かせてもらいました。孫の目線にもイチゴがあり孫も大喜びで大きなイチゴを1口で頬張ってました。家からも高速を使わず1時間ほどで行ける距離にありとても良かったです。是非、来シーズンも寄せてもらいたいと思います。遊び体験済みいちごの品種の提示もわかりやすく、たくさんの種類のイチゴをいただくことができました。待合室も可愛らしく清潔感があり、楽しい気分で時間まで待つことができました。また始まり時間と終わり時間を放送ではっきり知られていただけるので、なんとなく始まって、いつ終わりなのかがわからないという余計な迷いがなくて良かったです。また来シーズンも予約したいと思います。遊び体験済みこのいちご園には初めて来ました。今までの人生の中でイチゴ狩り体験は、5回くらい？だと思いますが。これまでの中で、１番！！！美味しかった。6品種が食べ比べでき、どの品種も美味しかったです。どれも甘い。たまにあまり甘くないものもありましたが、ほとんどがかなり甘いから余計にそう思うだけで、あまり甘く感じなかったイチゴもスーパーとかで普通に買うものよりも断然甘くて美味しいのではないかと。私は甘いイチゴが好きなので、大大大満足。来年も絶対にここに来たい。甘いイチゴが好きな方には絶対にオススメです。甘かった、美味しかった、大満足でした。ありがとう。また来年も甘くて美味しいイチゴを作ってほしいです。こんなに美味しいなら、毎年イチゴ狩りに来ます。娘も大満足でした。遊び体験済み一才の娘と３人で参加しました。40分のいちご狩りでしたが、いちごなり過ぎてて、みんなお腹いっぱいで前半20分ぐらいでベンチに座ってました笑笑何よりは、スタッフさんの人柄が良い！どんな人にもとっても気さくに喋ってる印象でした(^^)丁寧に案内もしてもらえて、絶対また来年もこちらにうががいます！ありがとうございました遊び体験済み美味しいイチゴをたくさんいただきました。６種類食べ比べできるとお聞きして、楽しみにしていました。どのイチゴも美味しかったです。とりながら食べたり、端にベンチがあるので、座ってゆっくり食べたりできて、よかったです。時間いっぱいというより、お腹いっぱいで終了！ていう感じでした。,135.735107,34.89312
